,%time,seq,stamp,frame_id,airspeed,groundspeed,heading,throttle,altitude,climb
143,1574069826183691937,195,1574069826183374101,,0.4510000348,0.1572193056,62,0.9200000167,656.4099731,-0.1340053827
144,1574069826470550183,196,1574069826470174491,,0.1610000134,0.1300702691,61,0.9399999976,656.3800049,-0.1565978527
145,1574069826723155842,197,1574069826722988241,,0.2200000137,0.06814035773,61,0.9399999976,656.3399658,-0.1472673118
146,1574069827045005821,198,1574069827044691609,,0.7750000358,0.05392229185,61,0.9599999785,656.289978,-0.1533079892
147,1574069827344229401,199,1574069827344029286,,0.1390000135,0.1331671327,61,0.9700000286,656.2399902,-0.1581839621
148,1574069827568981615,200,1574069827568706228,,0.1740000099,0.125180006,61,0.9800000191,656.2099609,-0.1717631668
149,1574069827823479016,201,1574069827823332699,,0.2660000026,0.102167353,60,1,656.1699829,-0.1940860301
150,1574069828120191068,202,1574069828119857423,,0.4080000222,0.06653977185,58,1,656.1300049,-0.1738156676
151,1574069828369042512,203,1574069828368868122,,0.255000025,0.02170012705,58,1,656.0799561,-0.1892074794
152,1574069828634806040,204,1574069828634456240,,0.1870000064,0.01798811927,60,1,656.0499878,-0.2282577306
153,1574069828883267214,205,1574069828883152009,,0.3560000062,0.0183833167,61,1,656,-0.2353818119
154,1574069829148624397,206,1574069829148232351,,0.5370000005,0.03544010222,61,1,655.9599609,-0.2446304858
155,1574069829424939791,207,1574069829424665834,,0.5940000415,0.1506887674,60,1,655.9299927,-0.2538773417
156,1574069829713326232,208,1574069829713206848,,0.1680000126,0.3261702657,61,1,655.8999634,-0.2744131386
157,1574069829964261427,209,1574069829963930693,,0.4220000207,0.3989998996,61,1,655.8699951,-0.2976100445
158,1574069830223659765,210,1574069830223385194,,0.4530000091,0.3523860276,62,1,655.8599854,-0.245998919
159,1574069830483887737,211,1574069830483586285,,0.2200000137,0.2865222991,62,1,655.8499756,-0.2620426118
160,1574069830795201150,212,1574069830795036183,,0.4980000257,0.1952776015,62,1,655.8599854,-0.249275282
161,1574069831052008559,213,1574069831051696181,,0.1240000054,0.1480056942,62,1,655.8800049,-0.2325316668
162,1574069831302654993,214,1574069831302502433,,0.1110000089,0.1534650475,62,1,655.8900146,-0.2524547875
163,1574069831583448155,215,1574069831583074138,,0.2680000067,0.1211501509,62,1,655.8999634,-0.2184693664
164,1574069831872741202,216,1574069831872635622,,0.3790000081,0.09140695632,62,1,655.9199829,-0.2191317976
165,1574069832133339622,217,1574069832133023051,,0.2540000081,0.05115266889,62,1,655.9199829,-0.2037828565
166,1574069832384196920,218,1574069832383995531,,0.1930000037,0.04306391999,63,1,655.9199829,-0.1912733167
167,1574069832656679297,219,1574069832656456562,,0.1450000107,0.08917228132,63,1,655.9299927,-0.1868736148
168,1574069832930424148,220,1574069832930135110,,0.09700000286,0.1122622713,63,1,655.9299927,-0.1591077447
169,1574069833238647086,221,1574069833238291938,,0.228000015,0.06506609917,62,1,655.9299927,-0.1800659299
170,1574069833482935398,222,1574069833482688902,,0.3410000205,0.02066513523,62,1,655.9400024,-0.1660189182
171,1574069833791889037,223,1574069833791742909,,0.08900000155,0.0781717971,63,1,655.9400024,-0.1704142541
172,1574069834044722171,224,1574069834044317139,,0.09000000358,0.08996338397,63,1,655.9400024,-0.1844767332
173,1574069834302567644,225,1574069834302284431,,0.1030000076,0.09538848698,63,1,655.9400024,-0.1918708682
174,1574069834569117497,226,1574069834568702629,,0.1230000034,0.08489497006,63,1,655.9400024,-0.1792478263
175,1574069834843353821,227,1574069834843189975,,0.009000000544,0.08850070089,63,1,655.9400024,-0.1834767163
176,1574069835123501725,228,1574069835123104217,,0.1140000075,0.08254902065,63,1,655.9400024,-0.1803309172
177,1574069835387094272,229,1574069835386938744,,0.01800000109,0.0785324201,63,1,655.9400024,-0.1836007535
178,1574069835677550423,230,1574069835677214725,,0.2340000123,0.1134676188,64,1,655.9500122,-0.1854187697
179,1574069835978135472,231,1574069835977956531,,0.1550000012,0.140624553,64,1,655.9500122,-0.1883661598
180,1574069836232977839,232,1574069836232597026,,0.1050000042,0.1345019191,64,1,655.9599609,-0.1707459837
181,1574069836485435601,233,1574069836485266115,,0.2790000141,0.1058200598,63,1,655.9699707,-0.1541981399
182,1574069836751943675,234,1574069836751577554,,0.0380000025,0.08331306279,63,1,655.9699707,-0.1564207971
183,1574069837010064836,235,1574069837009791455,,0.2320000082,0.06230598316,64,1,655.9699707,-0.1622676849
184,1574069837267544733,236,1574069837267210920,,0.1590000093,0.07105851918,64,1,655.9699707,-0.16830796
185,1574069837549090651,237,1574069837548918896,,0.1210000068,0.07492648065,64,1,655.9699707,-0.1700917929
186,1574069837840787396,238,1574069837840595855,,0.1770000011,0.1027200893,63,1,655.9699707,-0.1562179029
187,1574069838127495976,239,1574069838127133269,,0.15200001,0.1047749668,63,1,655.9799805,-0.1650160402
188,1574069838379195129,240,1574069838379022549,,0.0530000031,0.1178570762,63,1,655.9899902,-0.1511791348
189,1574069838665481201,241,1574069838665121040,,0.02000000142,0.1158291101,63,1,656.0100098,-0.1517895609
190,1574069838904866748,242,1574069838904702630,,0.02500000037,0.1050789207,62,1,656.0199585,-0.1342428774
191,1574069839164002267,243,1574069839163582226,,0.2630000114,0.0803373605,60,1,656.0299683,-0.1399683952
192,1574069839423228303,244,1574069839423065586,,0.04200000316,0.0598343648,60,1,656.0299683,-0.1557986438
193,1574069839683085286,245,1574069839682721741,,0.0700000003,0.08582396805,60,1,656.039978,-0.1488536596
194,1574069839942666951,246,1574069839942421174,,0.06300000101,0.09917793423,60,1,656.039978,-0.1328907013
195,1574069840308388483,247,1574069840308039743,,0.3170000017,0.09638177603,59,1,656.0599976,-0.1575127244
196,1574069840590715697,248,1574069840590573133,,0.1070000082,0.100452818,59,1,656.0700073,-0.1737187654
197,1574069840856292567,249,1574069840855974019,,0.1700000018,0.1046599224,61,1,656.0700073,-0.1639234871
198,1574069841115167121,250,1574069841114937621,,0.1430000067,0.1386712343,61,1,656.0799561,-0.153549552
199,1574069841402435647,251,1574069841402251679,,0.1620000005,0.1459717155,62,1,656.0799561,-0.1812409312
200,1574069841751220792,252,1574069841750876594,,0.2590000033,0.1260204315,62,0.9900000095,656.0700073,-0.1846108735
201,1574069842045978148,253,1574069842045717781,,0.2960000038,0.1638437063,62,0.9399999976,656.0599976,-0.198990196
202,1574069842304373651,254,1574069842303999923,,0.07900000364,0.148980096,63,0.8700000048,656.039978,-0.1779440343
203,1574069842583025247,255,1574069842582849702,,0.2660000026,0.08879603446,63,0.8100000024,656.0299683,-0.1945682168
204,1574069842871117853,256,1574069842870732791,,0.0380000025,0.1235232055,63,0.7400000095,656.0100098,-0.1817942411
205,1574069843162547695,257,1574069843162332311,,0.2050000131,0.07341299206,64,0.6700000167,655.9899902,-0.2160546035
206,1574069843482591140,258,1574069843482348058,,0.3990000188,0.08384313434,65,0.5500000119,655.9699707,-0.2044641525
207,1574069843824470896,259,1574069843824249993,,0.1160000041,0.07905185223,65,0.4399999976,655.9400024,-0.1991758794
208,1574069844124953469,260,1574069844124756541,,0.07200000435,0.09160576761,65,0.3199999928,655.9199829,-0.225605309
209,1574069844376745096,261,1574069844376428464,,0.1750000119,0.08447286487,65,0.2099999934,655.8800049,-0.2837716341
210,1574069844701076983,262,1574069844700837346,,0.4130000174,0.1199302003,65,0.07999999821,655.8299561,-0.3328634202
211,1574069844948968452,263,1574069844948670527,,0.1230000034,0.131802693,66,0,655.7699585,-0.4274745584
212,1574069845203524896,264,1574069845203329730,,0.1980000138,0.1059375852,66,0,655.6799927,-0.544478476
213,1574069845464337697,265,1574069845464068322,,0.2370000184,0.1246414557,66,0,655.5700073,-0.6420946717
214,1574069845745775719,266,1574069845745508137,,0.229000017,0.1047857404,66,0,655.4299927,-0.5790838003
215,1574069846033613152,267,1574069846033391160,,0.3100000024,0.09747511894,66,0,655.3200073,-0.5387480259
216,1574069846283852691,268,1574069846283522174,,0.2510000169,0.08724869788,66,0,655.2299805,-0.4256085157
217,1574069846545814053,269,1574069846545698955,,0.2370000184,0.06241893768,67,0,655.1699829,-0.3308866024
218,1574069846783615160,270,1574069846783409465,,0.1540000141,0.08970546722,67,0,655.1300049,-0.3268647194
219,1574069847024272051,271,1574069847023992054,,0.1230000034,0.1077692211,67,0,655.0700073,-0.4520922601
220,1574069847263577074,272,1574069847263402735,,0.1750000119,0.08646371216,67,0,654.9799805,-0.565694809
221,1574069847504415564,273,1574069847504056472,,0.03700000048,0.1081747115,68,0,654.8499756,-0.5967521667
222,1574069847742827215,274,1574069847742700098,,0.1020000055,0.1008904502,68,0,654.7399902,-0.5340642929
223,1574069847983687529,275,1574069847983340748,,0.1920000017,0.1391452551,68,0,654.6499634,-0.5304288268
224,1574069848223089757,276,1574069848222947123,,0.2930000126,0.1258544624,69,0,654.5599976,-0.5094986558
225,1574069848471189019,277,1574069848470833921,,1.014000058,0.1250645965,69,0,654.4799805,-0.4552763402
226,1574069848703548227,278,1574069848703282214,,0.8300000429,0.08780521154,68,0,654.4199829,-0.3271703124
227,1574069848944390015,279,1574069848943990491,,0.8200000525,0.08406030387,69,0,654.3999634,-0.2301404774
228,1574069849183728324,280,1574069849183543464,,0.8230000138,0.1643266231,69,0,654.3999634,-0.1880305409
229,1574069849423784990,281,1574069849423476448,,0.15200001,0.2256149352,70,0,654.4199829,-0.1583791524
230,1574069849663009391,282,1574069849662794506,,0.2510000169,0.25339818,70,0,654.4400024,-0.1494394541
231,1574069849903953910,283,1574069849903550245,,0.503000021,0.2644909322,70,0,654.4699707,-0.1356026232
232,1574069850143358821,284,1574069850143150023,,0.4580000341,0.2567131817,70,0,654.5,-0.1271007955
233,1574069850384083875,285,1574069850383714183,,0.1830000132,0.2438310385,70,0,654.5299683,-0.117769748
234,1574069850623437379,286,1574069850623307384,,0.3420000076,0.2456648052,70,0,654.5599976,-0.1096865311
235,1574069850866945644,287,1574069850866636427,,0.2630000114,0.2590965927,70,0,654.5899658,-0.1039799303
236,1574069851112811816,288,1574069851112657711,,0.2970000207,0.2611407638,70,0,654.6099854,-0.09520899504
237,1574069851343515572,289,1574069851343183728,,0.1790000051,0.2595539987,70,0,654.6400146,-0.08697786927
238,1574069851583008096,290,1574069851582855832,,0.1300000101,0.2519476116,70,0,654.6599731,-0.08016696572
239,1574069851828869084,291,1574069851828524226,,0.04200000316,0.2472710013,70,0,654.6900024,-0.07456737757
240,1574069852063516404,292,1574069852063330117,,0.1730000079,0.2362655401,70,0,654.7099609,-0.0705261901
241,1574069852304122304,293,1574069852303739087,,0.3440000117,0.2292935401,70,0,654.7299805,-0.06627903879
242,1574069852543630339,294,1574069852543439091,,0.1130000055,0.2284038514,70,0,654.7600098,-0.06198091432
243,1574069852783400224,295,1574069852783065672,,0.0910000056,0.2192844749,70,0,654.7799683,-0.06103777513
244,1574069853025710811,296,1574069853025552632,,0.1790000051,0.2128237039,71,0,654.789978,-0.06080763415
245,1574069853263676509,297,1574069853263334858,,0.0910000056,0.2008255571,71,0,654.7999878,-0.05923789367
246,1574069853503114260,298,1574069853502981968,,0.1270000041,0.1905063391,71,0,654.8099976,-0.05760284886
247,1574069853755942311,299,1574069853755619822,,0.2840000093,0.1846897006,71,0,654.8200073,-0.05839842185
248,1574069853983465749,300,1574069853983253767,,0.1780000031,0.1777583063,71,0,654.8299561,-0.0587622188
249,1574069854224295789,301,1574069854224152545,,0.09000000358,0.1647500545,71,0,654.8299561,-0.05892549455
250,1574069854462670594,302,1574069854462489058,,0.04200000316,0.1453376561,71,0,654.8399658,-0.05955217406
251,1574069854703583028,303,1574069854703328742,,0.1940000057,0.1273459792,71,0,654.8499756,-0.06071331725
252,1574069854942987622,304,1574069854942808958,,0.1319999993,0.1196221262,71,0,654.8499756,-0.06213586777
253,1574069855183828068,305,1574069855183519780,,0.2040000111,0.1139177606,71,0,654.8499756,-0.06191394478
254,1574069855424088700,306,1574069855423927565,,0.03299999982,0.1041675508,71,0,654.8399658,-0.06466025114
255,1574069855664014406,307,1574069855663748024,,0.1820000112,0.09207527339,71,0,654.8499756,-0.06661672145
256,1574069855902561734,308,1574069855902373482,,0.1600000113,0.07317736745,71,0,654.8399658,-0.07091616094
257,1574069856143351336,309,1574069856142985909,,0.1960000098,0.05948773026,71,0,654.8299561,-0.07493908703
258,1574069856390008020,310,1574069856389751145,,0.06599999964,0.04465530068,71,0,654.8200073,-0.0798451677
259,1574069856623533726,311,1574069856623212927,,0.1430000067,0.02307254821,71,0,654.8099976,-0.08325991035
260,1574069856863084582,312,1574069856862886182,,0.1170000061,0.008657410741,71,0,654.789978,-0.08767782152
261,1574069857103935577,313,1574069857103616473,,0.2680000067,0.01798793487,71,0,654.7699585,-0.0944205001
262,1574069857343540689,314,1574069857343280373,,0.1840000153,0.01374324597,71,0,654.75,-0.09942609817
263,1574069857583361347,315,1574069857582847836,,0.1440000087,0.01057850942,71,0,654.75,-0.1016414985
264,1574069857822549172,316,1574069857822345978,,0.1740000099,0.02007371373,71,0,654.7399902,-0.104620792
265,1574069858063585286,317,1574069858063222919,,0.08800000697,0.02403795533,71,0,654.7299805,-0.1073325202
266,1574069858302981140,318,1574069858302636475,,0.04800000042,0.02416267246,71,0,654.7199707,-0.1111252084
267,1574069858543639678,319,1574069858543273498,,0.07800000161,0.02466606349,71,0,654.7199707,-0.1118188575
268,1574069858785457414,320,1574069858785240100,,0.1030000076,0.02937889844,72,0,654.7099609,-0.113820605
269,1574069859027333789,321,1574069859026963014,,0.3120000064,0.02743230574,72,0,654.7000122,-0.1156742796
270,1574069859262437729,322,1574069859262279935,,0.2990000248,0.02922618575,72,0,654.6900024,-0.1170096546
271,1574069859503329191,323,1574069859502983592,,0.02400000021,0.04376788437,72,0,654.6900024,-0.1188672632
272,1574069859742690603,324,1574069859742503111,,0.1469999999,0.05488646775,72,0,654.6799927,-0.1208273619
273,1574069859983676012,325,1574069859983317378,,0.2590000033,0.07306945324,72,0,654.6799927,-0.1207387671
274,1574069860223921065,326,1574069860223574431,,0.1540000141,0.09125952423,72,0,654.6699829,-0.1228943467
275,1574069860465119908,327,1574069860464803548,,0.04200000316,0.1040339917,72,0,654.6599731,-0.1239009872
276,1574069860708615208,328,1574069860702856333,,0.1690000147,0.1053830087,72,0,654.6599731,-0.1219373792
277,1574069860942539234,329,1574069860942367517,,0.04300000146,0.09780830145,72,0,654.6499634,-0.1205893233
278,1574069861182538494,330,1574069861182352739,,0.1620000005,0.09718195349,72,0,654.6499634,-0.1209548116
279,1574069861422809655,331,1574069861422604817,,0.04000000283,0.09283515811,72,0,654.6599731,-0.119345203
280,1574069861669710029,332,1574069861669538859,,0.02600000054,0.08420950919,72,0,654.6699829,-0.1143668145
281,1574069861903059766,333,1574069861902879880,,0.04300000146,0.07884277403,72,0,654.6699829,-0.1134151891
282,1574069862145635082,334,1574069862145286246,,0.03600000218,0.0751061663,72,0,654.6799927,-0.111918591
283,1574069862382363656,335,1574069862382159673,,0.1760000139,0.07261525095,72,0,654.6799927,-0.1111487746
284,1574069862626968633,336,1574069862626573412,,0.2210000157,0.07001485676,72,0,654.7000122,-0.1072674468
285,1574069862862528238,337,1574069862862325504,,0.05600000173,0.06242879853,72,0,654.7000122,-0.1052829102
286,1574069863105008402,338,1574069863104693282,,0.1930000037,0.06124614552,72,0,654.7099609,-0.1042618901
287,1574069863343031743,339,1574069863342887070,,0.05800000206,0.06250607222,72,0,654.7199707,-0.09969109297
288,1574069863583220885,340,1574069863583024561,,0.150000006,0.0675977841,72,0,654.7299805,-0.094630979
289,1574069863825904791,341,1574069863825742717,,0.1860000044,0.07234500349,72,0,654.7399902,-0.09025198966
290,1574069864063869547,342,1574069864063573357,,0.1780000031,0.08014375716,72,0,654.7600098,-0.08677773178
291,1574069864312104103,343,1574069864311943036,,0.2110000104,0.07906128466,72,0,654.7699585,-0.08226880431
292,1574069864543110449,344,1574069864542775261,,0.1440000087,0.08366898447,72,0,654.789978,-0.07837883383
293,1574069864791090934,345,1574069864790821121,,0.1140000075,0.08366167545,72,0,654.8099976,-0.07637038082
294,1574069865023405528,346,1574069865023074534,,0.2810000181,0.07665716857,72,0,654.8099976,-0.07611314952
0,1574069785656970517,52,1574069785656874034,,0.3750000298,0.1702073812,62,0,655.0700073,-0.05770373717
1,1574069785893120940,53,1574069785892816538,,0.2360000163,0.1511662006,62,0,655.0499878,-0.06234221533
2,1574069786129778862,54,1574069786129603921,,0.3250000179,0.1249930933,62,0,655.039978,-0.06504321098
3,1574069786376767656,55,1574069786376428803,,0.1810000092,0.1051536053,62,0,655.0199585,-0.06789224595
4,1574069786612616476,56,1574069786612417785,,0.2620000243,0.09399748594,62,0,655.0100098,-0.07033263147
5,1574069786860171298,57,1574069786859773159,,0.02100000158,0.08639741689,62,0,655,-0.07133749127
6,1574069787095272446,58,1574069787095043917,,0.302000016,0.07588077337,62,0,654.9899902,-0.07499325275
7,1574069787337587173,59,1574069787337223774,,0.2680000067,0.06463772804,62,0,654.9699707,-0.07890425622
8,1574069787579280381,60,1574069787579099912,,0.4580000341,0.056922324,62,0,654.9599609,-0.08002714813
9,1574069787828685237,61,1574069787828327033,,0.2790000141,0.06298238039,62,0,654.9500122,-0.0793864131
10,1574069788057528113,62,1574069788057342585,,0.200000003,0.06628334522,62,0,654.9500122,-0.079246521
11,1574069788296796439,63,1574069788296422291,,0.2610000074,0.05594687164,62,0,654.9400024,-0.07891567051
12,1574069788542841388,64,1574069788542635647,,0.04000000283,0.03921793774,62,0,654.9500122,-0.07688592374
13,1574069788780003613,65,1574069788779623687,,0.05000000075,0.03214265779,62,0,654.9400024,-0.07393518835
14,1574069789010926050,66,1574069789010782990,,0.08700000495,0.02617852204,62,0,654.9299927,-0.07365691662
15,1574069789263153779,67,1574069789262763539,,0.08100000024,0.02436406538,62,0,654.9299927,-0.07306455076
16,1574069789491139217,68,1574069789490905111,,0.1540000141,0.03247845173,62,0,654.9299927,-0.07133246213
17,1574069789740751757,69,1574069789740402204,,0.2590000033,0.03802811354,62,0,654.9299927,-0.0692223236
18,1574069789977905128,70,1574069789977737169,,0.1050000042,0.03391155601,62,0,654.9299927,-0.06936935335
19,1574069790214916002,71,1574069790214655110,,0.2960000038,0.04382935539,62,0,654.9299927,-0.06881859899
20,1574069790469535956,72,1574069790469348101,,0.3340000212,0.04502515122,62,0,654.9299927,-0.06616603583
21,1574069790699637294,73,1574069790699439836,,0.2440000176,0.03529131413,62,0,654.9299927,-0.06578700244
22,1574069790940119645,74,1574069790939937853,,0.380000025,0.03298814595,62,0,654.9299927,-0.06656704098
23,1574069791184347634,75,1574069791184140130,,0.2220000178,0.02504240721,62,0,654.9199829,-0.06659002602
24,1574069791421815957,76,1574069791421627802,,0.1790000051,0.02312410995,62,0,654.9199829,-0.06732718647
25,1574069791651487125,77,1574069791651228952,,0.04800000042,0.02425393462,62,0,654.9199829,-0.06420963258
26,1574069791888099683,78,1574069791887902455,,0.1040000021,0.02481926046,62,0,654.9299927,-0.06288322061
27,1574069792141544381,79,1574069792141399650,,0.1140000075,0.03525737301,62,0,654.9299927,-0.06125411019
28,1574069792379251816,80,1574069792378933062,,0.09600000083,0.0399191156,62,0,654.9299927,-0.06066251174
29,1574069792607157005,81,1574069792607012821,,0.09800000489,0.05132201687,62,0,654.9400024,-0.05981279165
30,1574069792867937739,82,1574069792867586489,,0.04600000381,0.0587295182,62,0,654.9400024,-0.05689363182
31,1574069793105172200,83,1574069793104991756,,0.1640000045,0.06828039885,62,0,654.9500122,-0.05391874909
32,1574069793326679440,84,1574069793326316895,,0.2400000095,0.07170683891,62,0,654.9599609,-0.05327957496
33,1574069793575941654,85,1574069793575780328,,0.1550000012,0.06705925614,62,0,654.9699707,-0.05094287172
34,1574069793819865776,86,1574069793819521638,,0.4500000179,0.08310056478,62,0,654.9799805,-0.0477197133
35,1574069794103613063,87,1574069794103363568,,0.1350000054,0.1155723333,62,0,655.0100098,-0.04351986945
36,1574069794434203684,88,1574069794434121534,,0.07900000364,0.122547701,62,0,655.0299683,-0.03850388899
37,1574069794726162628,89,1574069794725979196,,0.1880000085,0.1153790429,62,0,655.039978,-0.03441167623
38,1574069795056594412,90,1574069795056450068,,0.3490000069,0.1006398797,62,0,655.0499878,-0.03166960925
39,1574069795373707510,91,1574069795373518468,,0.0910000056,0.07975082099,62,0,655.0599976,-0.02999227494
40,1574069795688926488,92,1574069795688715692,,0.1469999999,0.08266140521,62,0,655.0899658,-0.02536585741
41,1574069795999288206,93,1574069795999110050,,0.03400000185,0.09273224324,62,0,655.0999756,-0.02374817617
42,1574069796315727514,94,1574069796315499308,,0.4280000329,0.1085202023,62,0,655.0999756,-0.02443726175
43,1574069796631621924,95,1574069796631241374,,0.324000001,0.1459073424,62,0,655.1199951,-0.02009672113
44,1574069796935500338,96,1574069796935277092,,0.3840000033,0.1806857586,62,0,655.1300049,-0.01710220985
45,1574069797231562923,97,1574069797231207621,,0.4080000222,0.2139508426,62,0,655.1499634,-0.01432637405
46,1574069797560249891,98,1574069797559970399,,0.3700000048,0.2306375951,62,0,655.1699829,-0.009169409052
47,1574069797895189726,99,1574069797894992192,,0.150000006,0.2346250862,62,0,655.1799927,-0.005751708057
48,1574069798188476915,100,1574069798188135750,,0.1170000061,0.2343227565,62,0,655.1799927,-0.005903705489
49,1574069798531222084,101,1574069798531017353,,0.6110000014,0.2223243862,62,0,655.1799927,-0.007859596051
50,1574069798847224328,102,1574069798847069096,,0.1620000005,0.2063476443,62,0,655.1799927,-0.009120712057
51,1574069799183792819,103,1574069799183502760,,0.2569999993,0.1948573738,62,0,655.1799927,-0.01036258228
52,1574069799490576783,104,1574069799490409971,,0.4040000141,0.1808954477,62,0,655.1699829,-0.01389983296
53,1574069799770727592,105,1574069799770402306,,0.09400000423,0.1623731852,62,0,655.1599731,-0.01891476847
54,1574069800070616142,106,1574069800070207743,,0.3760000169,0.1418927312,62,0,655.1499634,-0.02371846139
55,1574069800372224728,107,1574069800372001345,,0.4310000241,0.1366655231,62,0,655.1400146,-0.0287168771
56,1574069800712696169,108,1574069800712446047,,0.1830000132,0.14762187,62,0,655.1300049,-0.02850542031
57,1574069801038159555,109,1574069801037793127,,0.3330000043,0.1491140723,62,0,655.1199951,-0.03026723862
58,1574069801295018851,110,1574069801294859069,,0.2310000062,0.148107022,62,0,655.1199951,-0.02961950377
59,1574069801570641749,111,1574069801570252348,,0.0270000007,0.1471282542,62,0,655.1300049,-0.02930945158
60,1574069801883683172,112,1574069801883557471,,0.3370000124,0.1363725364,62,0,655.1400146,-0.02744843252
61,1574069802191171999,113,1574069802190792771,,0.1340000033,0.1365845799,62,0,655.1400146,-0.02725455351
62,1574069802534228840,114,1574069802533797806,,0.2340000123,0.1265977621,62,0,655.1499634,-0.02611947805
63,1574069802814977633,115,1574069802814806201,,0.150000006,0.1159242317,62,0,655.1599731,-0.02550568245
64,1574069803135335352,116,1574069803134943130,,0.2140000165,0.098491624,62,0,655.1599731,-0.0269617606
65,1574069803429104052,117,1574069803428955991,,0.1090000048,0.0781603381,62,0,655.1499634,-0.02919944376
66,1574069803690480001,118,1574069803690171224,,0.3080000281,0.06635533273,62,0,655.1400146,-0.03220452741
67,1574069803983111566,119,1574069803982926283,,0.4130000174,0.08807072043,62,0,655.1300049,-0.03863878548
68,1574069804323359503,120,1574069804323129147,,0.2939999998,0.08360161632,62,0,655.1099854,-0.04035159573
69,1574069804664061055,121,1574069804663725214,,0.1680000126,0.06696578115,62,0,655.1199951,-0.03856373578
70,1574069804997055356,122,1574069804996734096,,0.1280000061,0.05946917087,62,0,655.1199951,-0.03835796565
71,1574069805243788200,123,1574069805243557539,,0.1810000092,0.05475274846,62,0.05000000075,655.1199951,-0.03720269352
72,1574069805544859655,124,1574069805544489386,,0.3890000284,0.07122093439,62,0.1800000072,655.1099854,-0.03868222982
73,1574069805844154018,125,1574069805843883139,,0.5040000081,0.1370785087,62,0.2800000012,655.0999756,0.004270088859
74,1574069806203900105,126,1574069806203651644,,0.5370000005,0.1148115993,65,0.3799999952,655.1199951,0.09359498322
75,1574069806529842059,127,1574069806529522317,,0.2160000056,0.1460696012,64,0.4499999881,655.1599731,0.2131715268
76,1574069806823722930,128,1574069806823481696,,1.372000098,0.154918924,65,0.5600000024,655.2299805,0.1764936447
77,1574069807249608233,129,1574069807249440522,,0.6640000343,0.04788480327,65,0.6899999976,655.2999878,0.1979050189
78,1574069807546708323,130,1574069807546327228,,0.1730000079,0.06265089661,64,0.8100000024,655.3699951,0.2174046189
79,1574069807883268188,131,1574069807883060689,,0.1540000141,0.07468155771,65,0.8600000143,655.4400024,0.2040081322
80,1574069808184239382,132,1574069808183850492,,0.2160000056,0.06233400851,66,0.8700000048,655.4899902,0.1518699825
81,1574069808503554742,133,1574069808503380019,,0.3060000241,0.04637734964,70,0.8999999762,655.5,0.0330552794
82,1574069808843703536,134,1574069808843439455,,0.1270000041,0.02282104641,72,0.8899999857,655.5,0.03454716876
83,1574069809161452315,135,1574069809161104138,,0.3650000095,0.03887246177,71,0.8899999857,655.5100098,0.05485700443
84,1574069809463239537,136,1574069809463024897,,0.655000031,0.0543781817,69,0.9399999976,655.5299683,0.02552989684
85,1574069809829943084,137,1574069809829714514,,0.2990000248,0.04131363332,69,0.9900000095,655.5499878,-0.001445257105
86,1574069810065720255,138,1574069810065438839,,0.6530000567,0.04351770878,69,1,655.5599976,-0.01354499813
87,1574069810385393139,139,1574069810385214801,,0.3660000265,0.0263879858,71,1,655.5599976,-0.0398376286
88,1574069810669351283,140,1574069810669001831,,0.1030000076,0.07841030508,71,1,655.5799561,-0.0324094668
89,1574069811017868122,141,1574069811017707844,,0.2710000277,0.1039397046,69,1,655.5799561,-0.067506589
90,1574069811303936088,142,1574069811303619454,,0.3430000246,0.1421575844,67,1,655.6099854,-0.02633886784
91,1574069811604021562,143,1574069811603699643,,0.1150000021,0.1634586155,67,1,655.6499634,-0.02554281428
92,1574069811902844086,144,1574069811902600692,,0.5520000458,0.184159264,67,0.9700000286,655.7099609,0.07340622693
93,1574069812224474870,145,1574069812224099992,,0.2440000176,0.1884946525,67,0.9499999881,655.789978,0.09108860791
94,1574069812563141930,146,1574069812562868151,,0.8120000362,0.1724314392,66,0.9200000167,655.8999634,0.1199885607
95,1574069812926074091,147,1574069812925889988,,0.1650000066,0.1056948826,66,0.8899999857,656.0100098,0.09682164341
96,1574069813223994114,148,1574069813223650980,,0.04100000113,0.09648030251,67,0.8600000143,656.0999756,0.1405841708
97,1574069813545066044,149,1574069813544905466,,0.5290000439,0.07459198684,66,0.8500000238,656.2099609,0.102209419
98,1574069813877762018,150,1574069813877448264,,0.4530000091,0.1115147173,66,0.8399999738,656.2799683,0.04921148717
99,1574069814163479982,151,1574069814163128169,,0.4030000269,0.05635287613,68,0.8100000024,656.3299561,0.1000919268
100,1574069814503067871,152,1574069814502899590,,0.4090000093,0.04523270205,69,0.8100000024,656.4199829,0.06212146208
101,1574069814866517138,153,1574069814866139044,,0.2210000157,0.1110386774,69,0.8100000024,656.4799805,-0.003821257036
102,1574069815103449828,154,1574069815103256913,,0.05000000075,0.05937443674,72,0.7799999714,656.5199585,0.03100523353
103,1574069815364284215,155,1574069815363896322,,0.1410000026,0.04238119349,69,0.8000000119,656.5700073,0.05074853078
104,1574069815624527038,156,1574069815624370566,,0.4640000165,0.058002498,70,0.8000000119,656.6300049,0.02448452264
105,1574069815884485126,157,1574069815884106186,,0.04700000212,0.04020866379,69,0.8000000119,656.6799927,-0.01092407852
106,1574069816222994461,158,1574069816222805840,,0.05200000107,0.04526334628,68,0.8000000119,656.7099609,-0.06038854271
107,1574069816469584650,159,1574069816469251538,,0.05000000075,0.1281428635,67,0.8000000119,656.7199707,-0.07107575983
